路線番号,便ID,バス停順序,バス停名,時,分,曜日区分,路線名
11,97,1,佐賀駅バスセンター,17,20,平日,佐賀大学・西与賀線
11,97,2,市役所前,17,23,平日,佐賀大学・西与賀線
11,97,3,佐賀大学前,17,40,平日,佐賀大学・西与賀線
11,97,4,佐賀大学,17,45,平日,佐賀大学・西与賀線
11,97,5,西与賀,17,50,平日,佐賀大学・西与賀線
11,98,1,佐賀駅バスセンター,17,50,平日,佐賀大学・西与賀線
11,98,2,市役所前,17,53,平日,佐賀大学・西与賀線
11,98,3,佐賀大学前,18,10,平日,佐賀大学・西与賀線
11,98,4,佐賀大学,18,15,平日,佐賀大学・西与賀線
11,98,5,西与賀,18,20,平日,佐賀大学・西与賀線
11,99,1,佐賀駅バスセンター,18,20,平日,佐賀大学・西与賀線
11,99,2,市役所前,18,23,平日,佐賀大学・西与賀線
11,99,3,佐賀大学前,18,40,平日,佐賀大学・西与賀線
11,99,4,佐賀大学,18,45,平日,佐賀大学・西与賀線
11,99,5,西与賀,18,50,平日,佐賀大学・西与賀線
11,100,1,佐賀駅バスセンター,18,50,平日,佐賀大学・西与賀線
11,100,2,市役所前,18,53,平日,佐賀大学・西与賀線
11,100,3,佐賀大学前,19,10,平日,佐賀大学・西与賀線
11,100,4,佐賀大学,19,15,平日,佐賀大学・西与賀線
11,100,5,西与賀,19,20,平日,佐賀大学・西与賀線
11,101,1,佐賀駅バスセンター,19,20,平日,佐賀大学・西与賀線
11,101,2,市役所前,19,23,平日,佐賀大学・西与賀線
11,101,3,佐賀大学前,19,40,平日,佐賀大学・西与賀線
11,101,4,佐賀大学,19,45,平日,佐賀大学・西与賀線
11,101,5,西与賀,19,50,平日,佐賀大学・西与賀線
11,102,1,佐賀駅バスセンター,19,50,平日,佐賀大学・西与賀線
11,102,2,市役所前,19,53,平日,佐賀大学・西与賀線
11,102,3,佐賀大学前,20,10,平日,佐賀大学・西与賀線
11,102,4,佐賀大学,20,15,平日,佐賀大学・西与賀線
11,102,5,西与賀,20,20,平日,佐賀大学・西与賀線
11,103,1,佐賀駅バスセンター,20,20,平日,佐賀大学・西与賀線
11,103,2,市役所前,20,23,平日,佐賀大学・西与賀線
11,103,3,佐賀大学前,20,40,平日,佐賀大学・西与賀線
11,103,4,佐賀大学,20,45,平日,佐賀大学・西与賀線
11,103,5,西与賀,20,50,平日,佐賀大学・西与賀線
11,104,1,佐賀駅バスセンター,20,50,平日,佐賀大学・西与賀線
11,104,2,市役所前,20,53,平日,佐賀大学・西与賀線
11,104,3,佐賀大学前,21,10,平日,佐賀大学・西与賀線
11,104,4,佐賀大学,21,15,平日,佐賀大学・西与賀線
11,104,5,西与賀,21,20,平日,佐賀大学・西与賀線
18,105,1,佐賀駅バスセンター,6,35,平日,徳万・久保田線
18,105,2,徳万,6,55,平日,徳万・久保田線
18,105,3,久保田,7,5,平日,徳万・久保田線
18,106,1,佐賀駅バスセンター,7,35,平日,徳万・久保田線
18,106,2,徳万,7,55,平日,徳万・久保田線
18,106,3,久保田,8,5,平日,徳万・久保田線
18,107,1,佐賀駅バスセンター,8,35,平日,徳万・久保田線
18,107,2,徳万,8,55,平日,徳万・久保田線
18,107,3,久保田,9,5,平日,徳万・久保田線
18,108,1,佐賀駅バスセンター,9,35,平日,徳万・久保田線
18,108,2,徳万,9,55,平日,徳万・久保田線
18,108,3,久保田,10,5,平日,徳万・久保田線
18,109,1,佐賀駅バスセンター,10,35,平日,徳万・久保田線
18,109,2,徳万,10,55,平日,徳万・久保田線
18,109,3,久保田,11,5,平日,徳万・久保田線
18,110,1,佐賀駅バスセンター,11,35,平日,徳万・久保田線
18,110,2,徳万,11,55,平日,徳万・久保田線
18,110,3,久保田,12,5,平日,徳万・久保田線
18,111,1,佐賀駅バスセンター,12,35,平日,徳万・久保田線
18,111,2,徳万,12,55,平日,徳万・久保田線
18,111,3,久保田,13,5,平日,徳万・久保田線
18,112,1,佐賀駅バスセンター,13,35,平日,徳万・久保田線
18,112,2,徳万,13,55,平日,徳万・久保田線
18,112,3,久保田,14,5,平日,徳万・久保田線
18,113,1,佐賀駅バスセンター,14,35,平日,徳万・久保田線
18,113,2,徳万,14,55,平日,徳万・久保田線
18,113,3,久保田,15,5,平日,徳万・久保田線
18,114,1,佐賀駅バスセンター,15,35,平日,徳万・久保田線
18,114,2,徳万,15,55,平日,徳万・久保田線
18,114,3,久保田,16,5,平日,徳万・久保田線
18,115,1,佐賀駅バスセンター,16,35,平日,徳万・久保田線
18,115,2,徳万,16,55,平日,徳万・久保田線
18,115,3,久保田,17,5,平日,徳万・久保田線
18,116,1,佐賀駅バスセンター,17,35,平日,徳万・久保田線
18,116,2,徳万,17,55,平日,徳万・久保田線
18,116,3,久保田,18,5,平日,徳万・久保田線
18,117,1,佐賀駅バスセンター,18,35,平日,徳万・久保田線
18,117,2,徳万,18,55,平日,徳万・久保田線
18,117,3,久保田,19,5,平日,徳万・久保田線
18,118,1,佐賀駅バスセンター,19,35,平日,徳万・久保田線
18,118,2,徳万,19,55,平日,徳万・久保田線
18,118,3,久保田,20,5,平日,徳万・久保田線
2,1,1,佐賀駅バスセンター,6,0,平日,県庁前・佐嘉神社線
2,1,2,市役所前,6,3,平日,県庁前・佐嘉神社線
2,1,3,県庁前,6,5,平日,県庁前・佐嘉神社線
2,1,4,佐嘉神社,6,10,平日,県庁前・佐嘉神社線
2,2,1,佐賀駅バスセンター,6,30,平日,県庁前・佐嘉神社線
2,2,2,市役所前,6,33,平日,県庁前・佐嘉神社線
2,2,3,県庁前,6,35,平日,県庁前・佐嘉神社線
2,2,4,佐嘉神社,6,40,平日,県庁前・佐嘉神社線
2,3,1,佐賀駅バスセンター,7,0,平日,県庁前・佐嘉神社線
2,3,2,市役所前,7,3,平日,県庁前・佐嘉神社線
2,3,3,県庁前,7,5,平日,県庁前・佐嘉神社線
2,3,4,佐嘉神社,7,10,平日,県庁前・佐嘉神社線
2,4,1,佐賀駅バスセンター,7,30,平日,県庁前・佐嘉神社線
2,4,2,市役所前,7,33,平日,県庁前・佐嘉神社線
2,4,3,県庁前,7,35,平日,県庁前・佐嘉神社線
2,4,4,佐嘉神社,7,40,平日,県庁前・佐嘉神社線
2,5,1,佐賀駅バスセンター,8,0,平日,県庁前・佐嘉神社線
2,5,2,市役所前,8,3,平日,県庁前・佐嘉神社線
2,5,3,県庁前,8,5,平日,県庁前・佐嘉神社線
2,5,4,佐嘉神社,8,10,平日,県庁前・佐嘉神社線
2,6,1,佐賀駅バスセンター,8,30,平日,県庁前・佐嘉神社線
2,6,2,市役所前,8,33,平日,県庁前・佐嘉神社線
2,6,3,県庁前,8,35,平日,県庁前・佐嘉神社線
2,6,4,佐嘉神社,8,40,平日,県庁前・佐嘉神社線
2,7,1,佐賀駅バスセンター,9,0,平日,県庁前・佐嘉神社線
2,7,2,市役所前,9,3,平日,県庁前・佐嘉神社線
2,7,3,県庁前,9,5,平日,県庁前・佐嘉神社線
2,7,4,佐嘉神社,9,10,平日,県庁前・佐嘉神社線
2,8,1,佐賀駅バスセンター,9,30,平日,県庁前・佐嘉神社線
2,8,2,市役所前,9,33,平日,県庁前・佐嘉神社線
2,8,3,県庁前,9,35,平日,県庁前・佐嘉神社線
2,8,4,佐嘉神社,9,40,平日,県庁前・佐嘉神社線
2,9,1,佐賀駅バスセンター,10,0,平日,県庁前・佐嘉神社線
2,9,2,市役所前,10,3,平日,県庁前・佐嘉神社線
2,9,3,県庁前,10,5,平日,県庁前・佐嘉神社線
2,9,4,佐嘉神社,10,10,平日,県庁前・佐嘉神社線
2,10,1,佐賀駅バスセンター,10,30,平日,県庁前・佐嘉神社線
2,10,2,市役所前,10,33,平日,県庁前・佐嘉神社線
2,10,3,県庁前,10,35,平日,県庁前・佐嘉神社線
2,10,4,佐嘉神社,10,40,平日,県庁前・佐嘉神社線
2,11,1,佐賀駅バスセンター,11,0,平日,県庁前・佐嘉神社線
2,11,2,市役所前,11,3,平日,県庁前・佐嘉神社線
2,11,3,県庁前,11,5,平日,県庁前・佐嘉神社線
2,11,4,佐嘉神社,11,10,平日,県庁前・佐嘉神社線
2,12,1,佐賀駅バスセンター,11,30,平日,県庁前・佐嘉神社線
2,12,2,市役所前,11,33,平日,県庁前・佐嘉神社線
2,12,3,県庁前,11,35,平日,県庁前・佐嘉神社線
2,12,4,佐嘉神社,11,40,平日,県庁前・佐嘉神社線
2,13,1,佐賀駅バスセンター,12,0,平日,県庁前・佐嘉神社線
2,13,2,市役所前,12,3,平日,県庁前・佐嘉神社線
2,13,3,県庁前,12,5,平日,県庁前・佐嘉神社線
2,13,4,佐嘉神社,12,10,平日,県庁前・佐嘉神社線
2,14,1,佐賀駅バスセンター,12,30,平日,県庁前・佐嘉神社線
2,14,2,市役所前,12,33,平日,県庁前・佐嘉神社線
2,14,3,県庁前,12,35,平日,県庁前・佐嘉神社線
2,14,4,佐嘉神社,12,40,平日,県庁前・佐嘉神社線
2,15,1,佐賀駅バスセンター,13,0,平日,県庁前・佐嘉神社線
2,15,2,市役所前,13,3,平日,県庁前・佐嘉神社線
2,15,3,県庁前,13,5,平日,県庁前・佐嘉神社線
2,15,4,佐嘉神社,13,10,平日,県庁前・佐嘉神社線
2,16,1,佐賀駅バスセンター,13,30,平日,県庁前・佐嘉神社線
2,16,2,市役所前,13,33,平日,県庁前・佐嘉神社線
2,16,3,県庁前,13,35,平日,県庁前・佐嘉神社線
2,16,4,佐嘉神社,13,40,平日,県庁前・佐嘉神社線
2,17,1,佐賀駅バスセンター,14,0,平日,県庁前・佐嘉神社線
2,17,2,市役所前,14,3,平日,県庁前・佐嘉神社線
2,17,3,県庁前,14,5,平日,県庁前・佐嘉神社線
2,17,4,佐嘉神社,14,10,平日,県庁前・佐嘉神社線
2,18,1,佐賀駅バスセンター,14,30,平日,県庁前・佐嘉神社線
2,18,2,市役所前,14,33,平日,県庁前・佐嘉神社線
2,18,3,県庁前,14,35,平日,県庁前・佐嘉神社線
2,18,4,佐嘉神社,14,40,平日,県庁前・佐嘉神社線
2,19,1,佐賀駅バスセンター,15,0,平日,県庁前・佐嘉神社線
2,19,2,市役所前,15,3,平日,県庁前・佐嘉神社線
2,19,3,県庁前,15,5,平日,県庁前・佐嘉神社線
2,19,4,佐嘉神社,15,10,平日,県庁前・佐嘉神社線
2,20,1,佐賀駅バスセンター,15,30,平日,県庁前・佐嘉神社線
2,20,2,市役所前,15,33,平日,県庁前・佐嘉神社線
2,20,3,県庁前,15,35,平日,県庁前・佐嘉神社線
2,20,4,佐嘉神社,15,40,平日,県庁前・佐嘉神社線
2,21,1,佐賀駅バスセンター,16,0,平日,県庁前・佐嘉神社線
2,21,2,市役所前,16,3,平日,県庁前・佐嘉神社線
2,21,3,県庁前,16,5,平日,県庁前・佐嘉神社線
2,21,4,佐嘉神社,16,10,平日,県庁前・佐嘉神社線
2,22,1,佐賀駅バスセンター,16,30,平日,県庁前・佐嘉神社線
2,22,2,市役所前,16,33,平日,県庁前・佐嘉神社線
2,22,3,県庁前,16,35,平日,県庁前・佐嘉神社線
2,22,4,佐嘉神社,16,40,平日,県庁前・佐嘉神社線
2,23,1,佐賀駅バスセンター,17,0,平日,県庁前・佐嘉神社線
2,23,2,市役所前,17,3,平日,県庁前・佐嘉神社線
2,23,3,県庁前,17,5,平日,県庁前・佐嘉神社線
2,23,4,佐嘉神社,17,10,平日,県庁前・佐嘉神社線
2,24,1,佐賀駅バスセンター,17,30,平日,県庁前・佐嘉神社線
2,24,2,市役所前,17,33,平日,県庁前・佐嘉神社線
2,24,3,県庁前,17,35,平日,県庁前・佐嘉神社線
2,24,4,佐嘉神社,17,40,平日,県庁前・佐嘉神社線
2,25,1,佐賀駅バスセンター,18,0,平日,県庁前・佐嘉神社線
2,25,2,市役所前,18,3,平日,県庁前・佐嘉神社線
2,25,3,県庁前,18,5,平日,県庁前・佐嘉神社線
2,25,4,佐嘉神社,18,10,平日,県庁前・佐嘉神社線
2,26,1,佐賀駅バスセンター,18,30,平日,県庁前・佐嘉神社線
2,26,2,市役所前,18,33,平日,県庁前・佐嘉神社線
2,26,3,県庁前,18,35,平日,県庁前・佐嘉神社線
2,26,4,佐嘉神社,18,40,平日,県庁前・佐嘉神社線
2,27,1,佐賀駅バスセンター,19,0,平日,県庁前・佐嘉神社線
2,27,2,市役所前,19,3,平日,県庁前・佐嘉神社線
2,27,3,県庁前,19,5,平日,県庁前・佐嘉神社線
2,27,4,佐嘉神社,19,10,平日,県庁前・佐嘉神社線
2,28,1,佐賀駅バスセンター,19,30,平日,県庁前・佐嘉神社線
2,28,2,市役所前,19,33,平日,県庁前・佐嘉神社線
2,28,3,県庁前,19,35,平日,県庁前・佐嘉神社線
2,28,4,佐嘉神社,19,40,平日,県庁前・佐嘉神社線
2,29,1,佐賀駅バスセンター,20,0,平日,県庁前・佐嘉神社線
2,29,2,市役所前,20,3,平日,県庁前・佐嘉神社線
2,29,3,県庁前,20,5,平日,県庁前・佐嘉神社線
2,29,4,佐嘉神社,20,10,平日,県庁前・佐嘉神社線
2,30,1,佐賀駅バスセンター,20,30,平日,県庁前・佐嘉神社線
2,30,2,市役所前,20,33,平日,県庁前・佐嘉神社線
2,30,3,県庁前,20,35,平日,県庁前・佐嘉神社線
2,30,4,佐嘉神社,20,40,平日,県庁前・佐嘉神社線
2,31,1,佐賀駅バスセンター,21,0,平日,県庁前・佐嘉神社線
2,31,2,市役所前,21,3,平日,県庁前・佐嘉神社線
2,31,3,県庁前,21,5,平日,県庁前・佐嘉神社線
2,31,4,佐嘉神社,21,10,平日,県庁前・佐嘉神社線
2,32,1,佐賀駅バスセンター,21,30,平日,県庁前・佐嘉神社線
2,32,2,市役所前,21,33,平日,県庁前・佐嘉神社線
2,32,3,県庁前,21,35,平日,県庁前・佐嘉神社線
2,32,4,佐嘉神社,21,40,平日,県庁前・佐嘉神社線
20,119,1,佐賀駅バスセンター,6,25,平日,諸富・早津江線
20,119,2,諸富,6,50,平日,諸富・早津江線
20,119,3,早津江,7,0,平日,諸富・早津江線
20,120,1,佐賀駅バスセンター,7,25,平日,諸富・早津江線
20,120,2,諸富,7,50,平日,諸富・早津江線
20,120,3,早津江,8,0,平日,諸富・早津江線
20,121,1,佐賀駅バスセンター,8,25,平日,諸富・早津江線
20,121,2,諸富,8,50,平日,諸富・早津江線
20,121,3,早津江,9,0,平日,諸富・早津江線
20,122,1,佐賀駅バスセンター,9,25,平日,諸富・早津江線
20,122,2,諸富,9,50,平日,諸富・早津江線
20,122,3,早津江,10,0,平日,諸富・早津江線
20,123,1,佐賀駅バスセンター,10,25,平日,諸富・早津江線
20,123,2,諸富,10,50,平日,諸富・早津江線
20,123,3,早津江,11,0,平日,諸富・早津江線
20,124,1,佐賀駅バスセンター,11,25,平日,諸富・早津江線
20,124,2,諸富,11,50,平日,諸富・早津江線
20,124,3,早津江,12,0,平日,諸富・早津江線
20,125,1,佐賀駅バスセンター,12,25,平日,諸富・早津江線
20,125,2,諸富,12,50,平日,諸富・早津江線
20,125,3,早津江,13,0,平日,諸富・早津江線
20,126,1,佐賀駅バスセンター,13,25,平日,諸富・早津江線
20,126,2,諸富,13,50,平日,諸富・早津江線
20,126,3,早津江,14,0,平日,諸富・早津江線
20,127,1,佐賀駅バスセンター,14,25,平日,諸富・早津江線
20,127,2,諸富,14,50,平日,諸富・早津江線
20,127,3,早津江,15,0,平日,諸富・早津江線
20,128,1,佐賀駅バスセンター,15,25,平日,諸富・早津江線
20,128,2,諸富,15,50,平日,諸富・早津江線
20,128,3,早津江,16,0,平日,諸富・早津江線
20,129,1,佐賀駅バスセンター,16,25,平日,諸富・早津江線
20,129,2,諸富,16,50,平日,諸富・早津江線
20,129,3,早津江,17,0,平日,諸富・早津江線
20,130,1,佐賀駅バスセンター,17,25,平日,諸富・早津江線
20,130,2,諸富,17,50,平日,諸富・早津江線
20,130,3,早津江,18,0,平日,諸富・早津江線
20,131,1,佐賀駅バスセンター,18,25,平日,諸富・早津江線
20,131,2,諸富,18,50,平日,諸富・早津江線
20,131,3,早津江,19,0,平日,諸富・早津江線
20,132,1,佐賀駅バスセンター,19,25,平日,諸富・早津江線
20,132,2,諸富,19,50,平日,諸富・早津江線
20,132,3,早津江,20,0,平日,諸富・早津江線
30,133,1,佐賀駅バスセンター,6,10,平日,尼寺・金立線
30,133,2,尼寺,6,25,平日,尼寺・金立線
30,133,3,金立,6,40,平日,尼寺・金立線
30,133,4,自動車試験場,6,50,平日,尼寺・金立線
30,134,1,佐賀駅バスセンター,6,40,平日,尼寺・金立線
30,134,2,尼寺,6,55,平日,尼寺・金立線
30,134,3,金立,7,10,平日,尼寺・金立線
30,134,4,自動車試験場,7,20,平日,尼寺・金立線
30,135,1,佐賀駅バスセンター,7,10,平日,尼寺・金立線
30,135,2,尼寺,7,25,平日,尼寺・金立線
30,135,3,金立,7,40,平日,尼寺・金立線
30,135,4,自動車試験場,7,50,平日,尼寺・金立線
30,136,1,佐賀駅バスセンター,7,40,平日,尼寺・金立線
30,136,2,尼寺,7,55,平日,尼寺・金立線
30,136,3,金立,8,10,平日,尼寺・金立線
30,136,4,自動車試験場,8,20,平日,尼寺・金立線
30,137,1,佐賀駅バスセンター,8,10,平日,尼寺・金立線
30,137,2,尼寺,8,25,平日,尼寺・金立線
30,137,3,金立,8,40,平日,尼寺・金立線
30,137,4,自動車試験場,8,50,平日,尼寺・金立線
30,138,1,佐賀駅バスセンター,8,40,平日,尼寺・金立線
30,138,2,尼寺,8,55,平日,尼寺・金立線
30,138,3,金立,9,10,平日,尼寺・金立線
30,138,4,自動車試験場,9,20,平日,尼寺・金立線
30,139,1,佐賀駅バスセンター,9,10,平日,尼寺・金立線
30,139,2,尼寺,9,25,平日,尼寺・金立線
30,139,3,金立,9,40,平日,尼寺・金立線
30,139,4,自動車試験場,9,50,平日,尼寺・金立線
30,140,1,佐賀駅バスセンター,9,40,平日,尼寺・金立線
30,140,2,尼寺,9,55,平日,尼寺・金立線
30,140,3,金立,10,10,平日,尼寺・金立線
30,140,4,自動車試験場,10,20,平日,尼寺・金立線
30,141,1,佐賀駅バスセンター,10,10,平日,尼寺・金立線
30,141,2,尼寺,10,25,平日,尼寺・金立線
30,141,3,金立,10,40,平日,尼寺・金立線
30,141,4,自動車試験場,10,50,平日,尼寺・金立線
30,142,1,佐賀駅バスセンター,10,40,平日,尼寺・金立線
30,142,2,尼寺,10,55,平日,尼寺・金立線
30,142,3,金立,11,10,平日,尼寺・金立線
30,142,4,自動車試験場,11,20,平日,尼寺・金立線
30,143,1,佐賀駅バスセンター,11,10,平日,尼寺・金立線
30,143,2,尼寺,11,25,平日,尼寺・金立線
30,143,3,金立,11,40,平日,尼寺・金立線
30,143,4,自動車試験場,11,50,平日,尼寺・金立線
30,144,1,佐賀駅バスセンター,11,40,平日,尼寺・金立線
30,144,2,尼寺,11,55,平日,尼寺・金立線
30,144,3,金立,12,10,平日,尼寺・金立線
30,144,4,自動車試験場,12,20,平日,尼寺・金立線
30,145,1,佐賀駅バスセンター,12,10,平日,尼寺・金立線
30,145,2,尼寺,12,25,平日,尼寺・金立線
30,145,3,金立,12,40,平日,尼寺・金立線
30,145,4,自動車試験場,12,50,平日,尼寺・金立線
30,146,1,佐賀駅バスセンター,12,40,平日,尼寺・金立線
30,146,2,尼寺,12,55,平日,尼寺・金立線
30,146,3,金立,13,10,平日,尼寺・金立線
30,146,4,自動車試験場,13,20,平日,尼寺・金立線
30,147,1,佐賀駅バスセンター,13,10,平日,尼寺・金立線
30,147,2,尼寺,13,25,平日,尼寺・金立線
30,147,3,金立,13,40,平日,尼寺・金立線
30,147,4,自動車試験場,13,50,平日,尼寺・金立線
30,148,1,佐賀駅バスセンター,13,40,平日,尼寺・金立線
30,148,2,尼寺,13,55,平日,尼寺・金立線
30,148,3,金立,14,10,平日,尼寺・金立線
30,148,4,自動車試験場,14,20,平日,尼寺・金立線
30,149,1,佐賀駅バスセンター,14,10,平日,尼寺・金立線
30,149,2,尼寺,14,25,平日,尼寺・金立線
30,149,3,金立,14,40,平日,尼寺・金立線
30,149,4,自動車試験場,14,50,平日,尼寺・金立線
30,150,1,佐賀駅バスセンター,14,40,平日,尼寺・金立線
30,150,2,尼寺,14,55,平日,尼寺・金立線
30,150,3,金立,15,10,平日,尼寺・金立線
30,150,4,自動車試験場,15,20,平日,尼寺・金立線
